info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--7320-c7Sow4RyoYjr
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1339/1354 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1341/1354 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1342/1354 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1342/1355 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashClear.js
<s> [webpack.Progress] 69% building 1342/1356 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashSet.js
<s> [webpack.Progress] 69% building 1342/1357 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isKeyable.js
<s> [webpack.Progress] 69% building 1342/1358 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashHas.js
<s> [webpack.Progress] 69% building 1342/1359 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashGet.js
<s> [webpack.Progress] 69% building 1342/1360 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 69% building 1342/1361 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 69% building 1343/1361 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 69% building 1344/1361 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_hashDelete.js
<s> [webpack.Progress] 69% building 1344/1362 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 69% building 1345/1362 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 69% building 1346/1362 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 69% building 1347/1362 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 69% building 1347/1363 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1348/1363 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1349/1363 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1350/1363 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1351/1363 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1352/1363 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1353/1363 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_toSource.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_isMasked.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1354/1366 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1355/1367 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\toString.js
<s> [webpack.Progress] 69% building 1355/1368 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 69% building 1356/1368 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 69% building 1357/1368 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 69% building 1358/1368 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 69% building 1359/1368 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\index.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_stringToPath.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 69% building 1363/1384 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1364/1384 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1365/1384 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 69% building 1365/1385 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 69% building 1365/1386 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1365/1387 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 69% building 1365/1388 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1365/1389 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1365/1390 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\indexCounter.js
<s> [webpack.Progress] 68% building 1365/1391 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1366/1391 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1367/1391 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_Promise.js
<s> [webpack.Progress] 68% building 1367/1392 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 68% building 1368/1392 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 1369/1392 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 68% building 1369/1393 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\multiKeyStore.js
<s> [webpack.Progress] 69% building 1370/1393 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\multiKeyStore.js
<s> [webpack.Progress] 68% building 1370/1394 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1371/1394 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1372/1394 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1373/1394 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1374/1394 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1375/1394 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1376/1394 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1377/1394 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1378/1394 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1379/1394 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1380/1394 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1381/1394 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1382/1394 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1383/1394 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1384/1395 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1385/1395 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseToString.js
<s> [webpack.Progress] 69% building 1385/1396 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1386/1396 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1387/1396 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1388/1396 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1389/1396 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1390/1396 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 1390/1397 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 1390/1398 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 69% building 1390/1399 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1391/1399 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1392/1399 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1392/1400 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1393/1400 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1394/1400 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setCacheHas.js
<s> [webpack.Progress] 69% building 1394/1401 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\tiny-warning\dist\tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1394/1402 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1395/1402 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1395/1403 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 69% building 1396/1403 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-in-browser\dist\module.js
<s> [webpack.Progress] 69% building 1396/1404 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1397/1404 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1398/1404 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1399/1404 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1400/1404 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1401/1404 modules 3 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_getSymbols.js
<s> [webpack.Progress] 69% building 1401/1405 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1401/1406 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1401/1407 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1402/1407 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1403/1407 modules 4 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1403/1408 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 69% building 1403/1409 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 1403/1410 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\SvgIcon.js
<s> [webpack.Progress] 69% building 1404/1410 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\core\esm\SvgIcon\SvgIcon.js
<s> [webpack.Progress] 69% building 1404/1411 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1404/1412 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1404/1413 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 69% building 1404/1414 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1404/1415 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash-es\_arrayPush.js
<s> [webpack.Progress] 69% building 1404/1416 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1405/1416 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 1405/1417 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 69% building 1405/1418 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1406/1418 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1407/1418 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 69% building 1407/1419 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
